633656960563417088;Galatasaray;Favor;10,21,ORGANIZATION
633657887320068096;Galatasaray;Favor;10,20,ORGANIZATION;42,48,ORGANIZATION;48,59,ORGANIZATION;66,77,ORGANIZATION
633659304592166912;Galatasaray;Favor;22,44,ORGANIZATION;69,79,ORGANIZATION;81,92,ORGANIZATION
633660220959498241;Galatasaray;Favor;75,86,ORGANIZATION
633660438954274816;Galatasaray;Favor;14,25,ORGANIZATION;26,38,LOCATION;40,45,LOCATION;45,52,LOCATION
633661552017735680;Galatasaray;Favor;3,14,ORGANIZATION;46,57,ORGANIZATION
633661607852253185;Galatasaray;Favor;0,11,ORGANIZATION
633664327036366848;Galatasaray;Favor;0,11,ORGANIZATION
633665657511518208;Galatasaray;Favor;5,11,ORGANIZATION;12,18,ORGANIZATION
633665712536592384;Galatasaray;Favor;40,51,ORGANIZATION
633665970729558016;Galatasaray;Favor;67,72,ORGANIZATION;75,86,ORGANIZATION
633667013915885568;Galatasaray;Favor;12,23,ORGANIZATION
633670184373460993;Galatasaray;Favor;3,14,ORGANIZATION;85,96,ORGANIZATION
633670372630597633;Galatasaray;Favor;20,31,ORGANIZATION
633670823195373568;Galatasaray;Favor;16,27,ORGANIZATION
633670940438720512;Galatasaray;Favor;14,25,ORGANIZATION
633670952216363008;Galatasaray;Favor;32,43,ORGANIZATION
633670964216233984;Galatasaray;Favor;5,11,ORGANIZATION
633671094499717122;Galatasaray;Favor;4,15,ORGANIZATION;38,44,ORGANIZATION
633671253187031040;Galatasaray;Favor;4,15,ORGANIZATION
633671324527906816;Galatasaray;Favor;14,25,ORGANIZATION
633672166270177280;Galatasaray;Favor;0,11,ORGANIZATION
633672423204868096;Galatasaray;Favor;18,24,ORGANIZATION
633673263852425216;Galatasaray;Favor;66,77,ORGANIZATION
633673442605334529;Galatasaray;Favor;13,24,ORGANIZATION
633675876761255936;Galatasaray;Favor;0,11,ORGANIZATION
633677086268497920;Galatasaray;Favor;14,25,ORGANIZATION;35,46,ORGANIZATION
633677440515219456;Galatasaray;Favor;67,78,ORGANIZATION
633680079541944320;Galatasaray;Favor;20,26,ORGANIZATION
633680113155055616;Galatasaray;Favor;28,39,ORGANIZATION
633683068608491520;Galatasaray;Favor;0,11,ORGANIZATION
633684327709167616;Galatasaray;Favor;19,30,ORGANIZATION
633684689807667200;Galatasaray;Favor;5,16,ORGANIZATION
633686096602337280;Galatasaray;Favor;10,21,ORGANIZATION
633686154924195840;Galatasaray;Favor;10,21,ORGANIZATION
633686181876776960;Galatasaray;Favor;7,18,ORGANIZATION
633686315784138752;Galatasaray;Favor;16,27,ORGANIZATION
633687095085789185;Galatasaray;Favor;0,11,ORGANIZATION;66,77,ORGANIZATION
633687417950748672;Galatasaray;Favor;0,11,ORGANIZATION;43,48,ORGANIZATION;58,64,ORGANIZATION;78,84,ORGANIZATION
633688360880578560;Galatasaray;Favor;43,54,ORGANIZATION
633688716985434112;Galatasaray;Favor;76,87,ORGANIZATION
633689430700765184;Galatasaray;Favor;30,41,ORGANIZATION
633690068637642752;Galatasaray;Favor;17,27,PERSON;28,39,ORGANIZATION
633690713688047616;Galatasaray;Favor;13,24,ORGANIZATION
